[2026-09-08 00:00:51] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-09-07
正在获取论文...
[IEEE] 2026-9-7 | Bring the Vibes: Radar Measurement of PWM-Driven Vibrational UAV Signatures
[IEEE] 2026-9-7 | Adaptive Causal Counterfactual Network for Weakly Supervised Group Activity Recognition
[IEEE] 2026-9-7 | A General Control and Synchronization Framework for Grid-Forming Inverters with Current Limiters Under Asymmetrical Faults
[ACM] 2026-9-7 | Benchmarking and Understanding ZNS SSDs for Database Research
[IEEE] 2026-9-7 | Scalable 24-GHz Beam-Steered Wireless Power Transfer System With Multinode Coverage
[IEEE] 2026-9-7 | Detecting LLM Fact-conflicting Hallucinations Enhanced by Temporal-logic-based Reasoning
[IEEE] 2026-9-7 | Neural Operator-Based Continuous Tensor Representation for Thick Cloud Removal in Multi-Resolution Remote Sensing Images
[IEEE] 2026-9-7 | Double-Difference Iridium/GNSS Hybrid Positioning: Signal Processing and Experimental Evaluation
[IEEE] 2026-9-7 | Multi-resolution Infrared and Visible Image Fusion via Implicit Neural Representations
[IEEE] 2026-9-7 | Safety-Regulated Curriculum Multi-Agent Reinforcement Learning for Cooperative On-Ramp Merging in Heterogeneous Traffic
[IEEE] 2026-9-7 | DCRL: Dynamic Causal Representation Learning for Root Cause Localization in Microservice Systems
[IEEE] 2026-9-7 | A Radar Jamming Method Based on Nonperiodic Time-Modulated Van Atta Array Metasurfaces
[IEEE] 2026-9-7 | GMM-Guided Neural MHE for Robust UWB-Based Robot Localization
[IEEE] 2026-9-7 | Joint Workload Migration and Resource Scheduling for Efficient Demand Response in Sustainable Edge Computing
[IEEE] 2026-9-7 | Design of a K/Ka-Band Co-Aperture Phased Array Antenna with High Integration and Enhanced Decoupling
[IEEE] 2026-9-7 | A Wideband Non-Contact Rectangular Waveguide Rotary Joint Based on Gap Waveguide Technology
[IEEE] 2026-9-7 | HPGPIN: A Hypergeometric Prior-Guided Physics-Informed Neural Framework for Satellite Task Scheduling
[IEEE] 2026-9-7 | Real-time human hand tracking and detection from event camera data_supp3-3729077.mp4
[IEEE] 2026-9-7 | Cold-Start Model Delivery in Kubernetes Inference Serving: An Empirical Study of OCI-Based Distribution and Its Integrity
[IEEE] 2026-9-7 | IEEE Symposium on Agentic Services (SAS 2026)
[IEEE] 2026-9-7 | Metasurface-Enabled Arbitrary Near-Field Power Allocation
[IEEE] 2026-9-7 | Tri-Band Shared-Aperture and Broadband-Transparent Base Station Antenna Enhanced by Quasi-One-Dimensional Structure
[IEEE] 2026-9-7 | Descriptor:
                    <i>Bobcat-1 CubeSat Low Earth Orbit Multi-GNSS Measurements Dataset (BC1-GNSS)</i>
[IEEE] 2026-9-7 | LLMFlowGO: An LLM-Driven System for Workflow Generation and Optimization
[IEEE] 2026-9-7 | A Low-profile Cylindrical-conformal Wideband Tightly Coupled Balanced Antipodal Antenna with Closely-spaced Elements
[IEEE] 2026-9-7 | Time-Modulated OTFS Directional Modulation for Secure Integrated Communication and Sensing
[IEEE] 2026-9-7 | Dual- and Tri-Band Dual-Sense Circularly Polarized Ring Slot Antennas Based on a Loaded Microstrip Resonator
[IEEE] 2026-9-7 | A Broadband Rectangular Waveguide TE
                    <sub>10</sub>
                    to SIW TE
                    <sub>20</sub>
                    Mode Converter Excited by an Endfire Vivaldi Antenna
[IEEE] 2026-9-7 | Edgecube - An IoT Edge-Sensor Node for Tiny Machine Learning Applications
[IEEE] 2026-9-7 | A 185-220 GHz SiGe 1×16 Transmitter Array With 26.5-dBm Peak EIRP and ±40° Scaning Range
[IEEE] 2026-9-7 | ACCORD: Accountable Credential Disclosure for Self-Sovereign Identity
[IEEE] 2026-9-7 | Multi-Category Respiratory Pattern Perception via Intelligently Controlled Electromagnetic Waves
[IEEE] 2026-9-7 | A X-/Ka- Band Dual-Circularly Polarized Shared-Aperture Phase Array Antenna
[IEEE] 2026-9-7 | AGSDP: Adaptive Gradient Swarm with Domain Priors for Privacy-Preserving Decentralized Federated Learning
[IEEE] 2026-9-7 | Utilizing SC-TF Parametric Modeling for Hairpin-Line Bandpass Filter Design
[IEEE] 2026-9-7 | Multi-Domain Side-Channel Analysis for Anomaly Detection in Embedded Systems
[IEEE] 2026-9-7 | Attention-Guided Variational Distillation for Robust Depth Estimation under Challenging Conditions
[IEEE] 2026-9-7 | A Method for Adaptive AI-Enhanced Particle Swarm Optimization (PSO) for RCS Reduction
[IEEE] 2026-9-7 | A Wideband 5G Base Station Antenna Element Integrated with a Novel Gain Enhancement Surface
[IEEE] 2026-9-7 | Recent Advances in Quantum Computing-Based FEM Simulations for Microwave Components
[IEEE] 2026-9-7 | A Compact Dual-Channel Dual-Band Bandpass Filter Based on Modified Circular Patch on MISL Platform
[IEEE] 2026-9-7 | Magnitude-Calibrated Contrastive Alignment for Multimodal Recommendation
[IEEE] 2026-9-7 | IWS 2026 Cover Page
[IEEE] 2026-9-7 | RAPID: Quantile-CFAR and Persistence-Confirmed Graph-Domain Sensor Fault Detection and Localization
[IEEE] 2026-9-7 | A Wireless RF Energy Harvester
[IEEE] 2026-9-7 | Synthesis and Design of Wideband 3-D Transmissive/Reflective Polarization Rotator Using Composite Transmission Lines
[IEEE] 2026-9-7 | Flexible Gas Sensors Based on Graphene and Interdigitated Electrodes
[IEEE] 2026-9-7 | Compact QMSIW Bandpass Filter With Enhanced Out-of-band Rejection And Flat Group Delay Using Hybrid Coupling Mechanism
[IEEE] 2026-9-7 | DP-FedOR: Improving Differentially Private Federated Learning via Adaptive Origin Tracking and Residual Privatization
[IEEE] 2026-9-7 | LQSOA: Lyapunov-Based Queue-Stable Offloading Algorithm for Multi-UAVs in Mobile Edge Computing
[IEEE] 2026-9-7 | An FPGA-SoC-Based Arbitrary Waveform Generator with Runtime Configuration
[IEEE] 2026-9-7 | Bayesian Adaptive B-Spline-based Optimal Probability Density Estimation for Mineral Flotation Bubble Size and Morphology Monitoring
[IEEE] 2026-9-7 | Analysis of Frequency Deviation Effects on Distributed Coherent Synthesis and Suppression via Momentum-SPGD
[IEEE] 2026-9-7 | Royalty Distribution Models for Referable NFT-Based Services
[IEEE] 2026-9-7 | A Wideband Millimeter-Wave Co-CP STAR Antenna Design with High Isolation
[IEEE] 2026-9-7 | A Hybrid Deep Learning Framework for Ground Deformation Analysis Using InSAR Data
[ACM] 2026-9-7 | RetNext: Code Retrieval for Repository-Level Next Edit Suggestion
[IEEE] 2026-9-7 | Design and Validation of a BLE-Enabled Low-Power Embedded Multi-Sensor Unit for Continuous Beehive Monitoring
[IEEE] 2026-9-7 | An Advanced Cross-Modal Radar System for Body Movement Detection
[IEEE] 2026-9-7 | OpenBinding: An Extensible, Plug-and-Play API Gateway for Cross-Engine QACO Solving
[IEEE] 2026-9-7 | Computation Offloading in LEO Satellite Networks with Hybrid Cloud–Edge Computing: A Cooperative Coevolutionary Multi-Objective Optimization Approach
[IEEE] 2026-9-7 | Microstrip Bandpass Filtering Patch-Antenna Array With RF-Quasi-Reflectionless Behavior
[IEEE] 2026-9-7 | Data Contracts: Structuring Promises and Expectations in Data Exchange
[IEEE] 2026-9-7 | A Reuse-Aware Encoding-Mechanism Framework for Concurrent MEC Task Offloading
[IEEE] 2026-9-7 | Ka-Band Wideband High-Isolation Magic-T Based on Gap Waveguide Technology
[IEEE] 2026-9-7 | Optimized Modular Customized Bus Network Design for Metro Connections With In-Bus Transfers
[IEEE] 2026-9-7 | Dynamic-Feature-Based Temperature Compensation for a Cr₂O₃–SnO₂ Resistive Hydrogen Sensor
[IEEE] 2026-9-7 | IEEE 2026 World Congress on Services: Message From Congress 2026 Program Chairs
[IEEE] 2026-9-7 | CTDM-Net: A CNN-Transformer Dynamic Memory Network for Cropland Semantic Change Detection
[IEEE] 2026-9-7 | Simultaneous Lightwave Information and Power Transfer with Optical IRS under Time-varying Traffic: A Lyapunov Optimization Perspective
[IEEE] 2026-9-7 | Performance-Optimized TeO
                    <sub>X</sub>
                    /
                    <i>β</i>
                    -Ga
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Heterojunction Diodes With Low Turn-On Voltage
[IEEE] 2026-9-7 | Unlocking Device Bias Instability at Extremely-Scaled Contact-Length and its Impact on Circuit-Level Behavior of BEOL-Compatible Oxide Semiconductor 2T0C DRAM
[IEEE] 2026-9-7 | Sparse-Reconstruction Time-Varying Nonlinear Compensation for Harmonic SAR Imaging
[IEEE] 2026-9-7 | Doppler Ship Speed Measurement Based on Signal Decomposition and Frequency-Domain Cumulative Spectrum
[IEEE] 2026-9-7 | Critical-Path-Aware Dependent Task Offloading and Scheduling for Multi-Satellite Cooperative Networks
[IEEE] 2026-9-7 | A Compact 15.8–41 GHz Low-Noise Amplifier With 2.7 ± 0.35 dB Noise Figure in 65-nm CMOS SOI
[IEEE] 2026-9-7 | Decentralized Vertical Federated Learning via Graph-Based Learning Consensus
[IEEE] 2026-9-7 | A Differential-Fed Dual-Band Circularly Polarized Substrate Integrated Waveguide Cavity-Backed Antenna Array
[IEEE] 2026-9-7 | Grating Lobe Suppression in Lens-Loaded 1-D Scanning Phased Array Antenna with Large Element Spacing
[IEEE] 2026-9-7 | A Split-Spectrum Interferometric Method Integrating an Ionospheric Azimuth Gradient Model for InSAR Ionospheric Correction
[IEEE] 2026-9-7 | A Framework for Increasing Experiential Learning Opportunities in a Rural Institution
[IEEE] 2026-9-7 | Ackley Function-Inspired Single Layer Metasurface for Wideband and Angle-Insensitive RCS Reduction
[IEEE] 2026-9-7 | A DC–20 GHz Digital Step Attenuator with Bridged-Capacitor Compensation Achieving Sub-4.8 dB Insertion Loss and 1.46° RMS Phase Error
[IEEE] 2026-9-7 | Design of a Compact Dual-Polarization Dual-Sideband Terahertz Receiver with an Integrated Multilayer OMT
[IEEE] 2026-9-7 | PTuberXplain: Addressing Class-Imbalanced Potato Tuber Disease Classification via Deep Transfer Features, Feature Selection and Explainable AI
[IEEE] 2026-9-7 | Analog Neuron to Minimize ADC/DAC Overhead in Edge-Device ANN Training
[IEEE] 2026-9-7 | A High-Sensitivity Sensor Based on CSRR and DG-IDC Coupled Structure for Liquid Permittivity Detection
[IEEE] 2026-9-7 | A Data Engineering–Centric Framework for Optimizing the Machine Learning Lifecycle Using Time-to-Harvest
[IEEE] 2026-9-7 | K3AS: QoS-Aware Kinematic 3D Asset Service with Cache-Adaptive Progressive Asset Evolution
[IEEE] 2026-9-7 | A 3-MHz All-NMOS Adaptive Active Gate Driver With Dual-Buffer Architecture and Detection-Free CSIV Spike Suppression for SiC MOSFETs
[IEEE] 2026-9-7 | Cross-Domain Channel Representation Extraction from Sparse CSI for Enhanced Wireless Sensing
[ACM] 2026-9-7 | Treating Policies as Data: Round-Trip XACML Governance for Integrity and Assurance
[ACM] 2026-9-7 | Efficient Compression for Data Storage: Detect Early, Prune Deep in Dictionary-Based Algorithms
[IEEE] 2026-9-7 | Systematic Measurement and Characterization of Channel Variability in Body-Resonance Human Body Communication
[IEEE] 2026-9-7 | Advanced Calibration Framework for 3D Scanning Doppler Wind Lidar: Enhancing Performance and Measurement Accuracy
[IEEE] 2026-9-7 | Broadband Multi-Tap Photonic Self-Interference Canceller for In-Band Full-Duplex Communications
[IEEE] 2026-9-7 | Energy Efficiency Analysis of DBD Plasma Discharge via Electrical Modeling
[IEEE] 2026-9-7 | A Novel Embedded Actuator and Data-Based Control Optimization for Vibration Suppression in Long-Overhang Boring Bars_supp1-3723875.mp4
[IEEE] 2026-9-7 | Heterogeneous Federated Learning Using Reliable Prototypes with Graph Neural Networks
[IEEE] 2026-9-7 | An ISOP-PSFB Converter with Parallel Coupled Inductor and Resonant Capacitors for Full-Range ZVS and Circulating Current Reduction
[IEEE] 2026-9-7 | Structured Multi-Evidence Learning for Hyperspectral Image Clustering
[IEEE] 2026-9-7 | Consistency-Oriented Chip Screening for Current Sharing of Paralleled SiC MOSFET Body Diodes
[IEEE] 2026-9-7 | Wavelet-Factor Matrix Hybrid Transport Maps for Spatiotemporal Bayesian Fusion
[IEEE] 2026-9-7 | Diffusion-Inspired Multi-Source Meta-Learning for Cross-Domain HSI Classification
[IEEE] 2026-9-7 | 3D Radar Imaging from the UAV Nadir
[IEEE] 2026-9-7 | FuseFi: Combining Irregularly Sampled CSI from Diverse Communication Packets and Frequency Bands for Wi-Fi Sensing
[IEEE] 2026-9-7 | Tensor-Based Modulation-Enabled Signaling for Massive Unsourced Random Access in Cell-Free Networks
[IEEE] 2026-9-7 | Distributed Robust Activity Detection for Cell-Free Massive MIMO Under Impulsive Noise
[IEEE] 2026-9-7 | Rank: A Multi-Resource Distributed Allocation Protocol for Heterogeneous Edge Systems
[IEEE] 2026-9-7 | Copyright Page
[IEEE] 2026-9-7 | A Flexible Zero-Index Metasurface for 2.4 GHz Microwave Wireless Power Transmission
[IEEE] 2026-9-7 | PACT-IP: A Policy-Governed and Auditable Continuous IP Triage Service for SOCs
[IEEE] 2026-9-7 | Query-Adaptive Graph Compression for LLM-Based Service Reasoning and Composition
[IEEE] 2026-9-7 | An X-Band Hybrid-Device Four-Stacked Power Amplifier in 130-nm CMOS SOI
[IEEE] 2026-9-7 | Efficient Neural Network Modeling for SISL Components Combining Transfer Function and Space Mapping
[IEEE] 2026-9-7 | AI Empowering Highly Reliable Serverless Edge: A Systematic Review
[IEEE] 2026-9-7 | Inverse Design of Dielectric Resonator Cross-Coupled Filter Using ANN and Coupling-Matrix Extraction Algorithm
[IEEE] 2026-9-7 | Table of Contents
[IEEE] 2026-9-7 | Mobile Interaction for Assessing Fatigue, Sleep, and Activity in Neurodegenerative and Chronic Diseases
[IEEE] 2026-9-7 | Enabling Reuse for Data-Sharing Pipelines in Federated Environments
[IEEE] 2026-9-7 | Dual-Band Switchable Low-Power LNTA-First Zero-IF Differential Receiver ICs for Satellite Navigation and Communication Terminals
[IEEE] 2026-9-7 | Agentic Service-Oriented Computing: A Manifesto for the Next Frontier of Service-Oriented Computing
[IEEE] 2026-9-7 | Cooperative Alignment and Boundary Refinement Network via Multisource Prior Synergy for Optical Remote Sensing Change Detection
[IEEE] 2026-9-7 | Self-Attention Enhanced Deep Reinforcement Learning for Multi-Objective Path Planning on Unstructured Terrain
[IEEE] 2026-9-7 | Bootstrapped Sequential Neighbor Discovery for Blind Dynamic Directional Networks
[IEEE] 2026-9-7 | A 73-99 GHz LNA With Tri-Coupled Transformer for Radar Applications
[IEEE] 2026-9-7 | A Two-Stage Hybrid Pruning Scheme for Neural Networks in Wideband Digital Predistortion
[IEEE] 2026-9-7 | ALPINE: Adaptive Privacy-Budget Control for Structured Agent-to-Agent Communication in Distributed Multi-Agent Service Systems
[IEEE] 2026-9-7 | Novel Magnetic Omnidirectional Wheel Design for Climbing Inspection Robots: Design, Development, and Geometry Analysis
[IEEE] 2026-9-7 | A Miniaturized and Stretchable 915 MHz Antenna Sensor
[IEEE] 2026-9-7 | A 140-GHz Transmit Beamformer in 40-nm CMOS Featuring High-Precision Amplitude/Phase Control for Multi-Beam Phased-Array
[IEEE] 2026-9-7 | DRLF: Deep Reinforcement Learning-Based Fragmentation-Aware Routing and Spectrum Allocation in Elastic Optical Networks
[IEEE] 2026-9-7 | Academic Decision-Support Model on Student Course Completion Using Explainable AI
[IEEE] 2026-9-7 | Edge-Terminated β-Ga
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Schottky Diodes with High Reverse Blocking for High-Voltage Microwave Power Devices
[IEEE] 2026-9-7 | HPRCC: Popularity-Aware and Physics-Inspired Content Caching in MEC by Using Adversarial Semi-Bandit Learning
[IEEE] 2026-9-7 | AdViT-RE: Adversarial Vision Transformer with Rényi Entropy for Multimodal Epileptic Seizure Prediction Using Wearable EEG and ECG
[IEEE] 2026-9-7 | A 0.6 V Complementary Self-Referenced R-2R SAR-based Temperature Sensor
[IEEE] 2026-9-7 | A GaAs Switchless Class-G Doherty Power Amplifier MMIC Using Symmetrical Phase Shift Networks
[IEEE] 2026-9-7 | On Overcoming Compute and Memory Constraints for Distributed Machine Learning at the IoT Edge
[IEEE] 2026-9-7 | A Progressive Elevation Threshold Filtering Technique of Road Segmented Arctic LiDAR Data
[IEEE] 2026-9-7 | Causality-Driven Multidimensional Load-Matching Dispatching for Heterogeneous AGVs in Autonomous Industrial IoT Systems
[IEEE] 2026-9-7 | A 75-110 GHz Broadband Power Amplifier With LC-Tank-Based Broadband Matching and Balanced Combining in 130-nm SiGe BiCMOS
[IEEE] 2026-9-7 | Interpretable Detection of Large Language Model-Generated Phishing Emails via Linguistic and Stylometric Cues
[IEEE] 2026-9-7 | Cell Type-specific Isoform Function Prediction by Multiplex Heterogeneous Network_supp1-3728504.pdf
[IEEE] 2026-9-7 | Data-Driven External Labeling for Interactive Scenes
[IEEE] 2026-9-7 | Structgen: A Multi-Agent Generative Service for Automated Web UI Prototyping
[IEEE] 2026-9-7 | DGAOT: Dynamic Graph Attention with Optimal Transport based Re-ranking for Mobile Robot Visual Place Recognition
[IEEE] 2026-9-7 | Flipping the Script: Out-of-Order Transmission with In-Order Delivery for Maximized Link Utilization
[IEEE] 2026-9-7 | Optimizing FaaS Platforms for Orchestrating MCP-Enabled Agentic Workflows
[IEEE] 2026-9-7 | Study on Overload Resistance Capability of U-shaped Silicon-Based MEMS Electrothermal Actuators Based on Surface Coating Technology
[IEEE] 2026-9-7 | IEEE Transactions on Haptics
[IEEE] 2026-9-7 | SkaaS: A Skill-as-a-Service Architecture for Stateful Service Reasoning in Manual Procedures via FSM-Constrained Multimodal LLMs
[IEEE] 2026-9-7 | PRISM: A Calibrated Multi-Signal Trust Framework for KG-Based Selective Prediction in API Service Ecosystems
[IEEE] 2026-9-7 | On-Orbit Radiometric Calibration and Stability Assessment of the Visible to Near-Infrared Bands of Geostationary Ocean Color Imager-II (GOCI-II)
